mid	status	title	url
M97979965	ok	File:Errazkingo sakristaua izana elizako karraka jotzen. Errazkin, 1981-05-09.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M97979965
M98246796	ok	File:Asentsio eta Ramon Goikoetxea txalaparta jotzen. Erbetegi Etxeberri baserria, Astigarraga, 1984.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98246796
M98248327	ok	File:Dantzarien ezpata.tif	https://commons.wikimedia.org/wiki/Special:EntityData/M98248327
M98248541	ok	File:Zurezko mailu arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98248541
M98248722	ok	File:Brontzezko almaiz arrunta.tif	https://commons.wikimedia.org/wiki/Special:EntityData/M98248722
M98248857	ok	File:Almaiz jole bat.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98248857
M98249722	ok	File:Arxalu parea.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98249722
M98250470	ok	File:Ezpelezko bi koilara.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98250470
M98251303	ok	File:Dunba-truco-truca izeneko ezkila.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98251303
M98251453	ok	File:Dantzarien txintxarriak edo txilinak.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98251453
M98252651	ok	File:Anis botila hutsa koilararekin.tif	https://commons.wikimedia.org/wiki/Special:EntityData/M98252651
M98254089	ok	File:Danbolin arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98254089
M98254234	ok	File:Atabala.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98254234
M98254393	ok	File:Danbor arrunta.tif	https://commons.wikimedia.org/wiki/Special:EntityData/M98254393
M98254828	ok	File:Bonboa.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98254828
M98255004	ok	File:Eltzegorra.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98255004
M98255222	ok	File:Zanbonba.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98255222
M98260439	ok	File:Txulubita pistoiduna.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98260439
M98265956	ok	File:Ziria (soinu-tresna).jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98265956
M98266366	ok	File:Firringila.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98266366
M98266726	ok	File:Burruna.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98266726
M98612881	ok	File:Bandurria arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98612881
M98613233	ok	File:Arrabita arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98613233
M98613432	ok	File:Zarrabete iberiarra.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98613432
M98613531	ok	File:Arizkungo harpa.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98613531
M98613610	ok	File:Zuberoako ttun-ttuna edo danburia.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98613610
M98613974	ok	File:Bonbardino arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98613974
M98614152	ok	File:Adarra (soinu-tresna).jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98614152
M98614355	ok	File:Akordeoi kromatikoa.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98614355
M98614553	ok	File:Xirolarru-boha.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98614553
M98614656	ok	File:Xirolarru-bota.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98614656
M98614758	ok	File:Errioxako eta Euskal Herriko xirolarru jotzaileen topaketa. Hernani, 2014-03-08.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98614758
M98614966	ok	File:Aho-soinu arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98614966
M98621919	ok	File:Gaita nafarra.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98621919
M98622123	ok	File:Dultzaina arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98622123
M98622992	ok	File:Errazkingo Zelestino Artola tutubia jotzen. Errazkin, 1981.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98622992
M98644010	ok	File:Txulubita (abrikot hezurra).jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98644010
M98644063	ok	File:Gaztetxo bat txulubita jotzen.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98644063
M98644771	ok	File:Zikiratzaile txilibitua.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98644771
M98644940	ok	File:Zeharkako flauta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98644940
M98645084	ok	File:Xirula.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98645084
M98645429	ok	File:Gaztetxo bat kanaberazko txilibitua jotzen.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98645429
M98645610	ok	File:Txulubita (zulo gabea).jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98645610
M98645716	ok	File:Txulubita (zuloduna).jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98645716
M113202503	ok	File:Zangotzako (Nafarroa) Santa Maria Elizan dagoen dolio jolea..tif	https://commons.wikimedia.org/wiki/Special:EntityData/M113202503
M114678432	ok	File:3-4 TTUNTTUNA (Soinuenea JMBA bilduma 133).webm	https://commons.wikimedia.org/wiki/Special:EntityData/M114678432
M114678433	ok	File:XIRULA (Soinuenea JMBA bilduma 199).webm	https://commons.wikimedia.org/wiki/Special:EntityData/M114678433
M114678438	ok	File:Eskuko TXILIBITUA (Soinuenea JMBA bilduma 810).webm	https://commons.wikimedia.org/wiki/Special:EntityData/M114678438
M114678439	ok	File:Zeharkako FLAUTA (Soinuenea JMBA bilduma 1189).webm	https://commons.wikimedia.org/wiki/Special:EntityData/M114678439
M114678440	ok	File:ZIKIRATZAILEEN TXILIBITUA (Soinuenea JMBA bilduma 672).webm	https://commons.wikimedia.org/wiki/Special:EntityData/M114678440
M97978814	ok	File:Pandero arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M97978814
M97979439	ok	File:Primi Erostarbe panderoa jotzen. Donostia, 1984.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M97979439
M98247465	ok	File:Tobera palanka, eusteko sokak eta lau burdinazko makila.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98247465
M98248149	ok	File:Otsagabiako dantzarien makilak.tif	https://commons.wikimedia.org/wiki/Special:EntityData/M98248149
M98249079	ok	File:Triangelu arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98249079
M98250103	ok	File:Juan Carlos Roel 'Tarrañuelas'. Bilbo, 1997.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98250103
M98250275	ok	File:Kastaineta txikiak.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98250275
M98250527	ok	File:Juan Mari Beltran koilarak jotzen. Oiartzun, 1999.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98250527
M98250656	ok	File:Jesús Unanua kalaka edo konpeleta jotzen. Muez, 1985.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98250656
M98251080	ok	File:Matraka.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98251080
M98251157	ok	File:Juan Mari Beltran Argiñena matraka jotzen. Oiartzun, 2018.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98251157
M98251789	ok	File:Migel Iturbide panderoa jotzen. Donostia, 1984.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98251789
M98251898	ok	File:Kanabera arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98251898
M98251999	ok	File:Kilikalaska.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98251999
M98252097	ok	File:Juan Mari Beltran kilikalaska jotzen.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98252097
M98252418	ok	File:Juan Mari Beltran txepetxa jotzen. Oiartzun, 1999.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98252418
M98252712	ok	File:Gizona igurtzitako anis botila jotzen. Oiartzun, 1999.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98252712
M98252793	ok	File:Kaskamelana.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98252793
M98253119	ok	File:Igela.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98253119
M98253282	ok	File:Kaskabeleta.tif	https://commons.wikimedia.org/wiki/Special:EntityData/M98253282
M98253417	ok	File:Kaskabeleta joaldia.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98253417
M98254522	ok	File:Lizarrako Gaiteroak. Oiartzun, 2002-07-06.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98254522
M98254738	ok	File:Kaxa (soinu-tresna).jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98254738
M98255095	ok	File:Leon Telleria eltzegorra jotzen. Idiazabal, 1979.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98255095
M98259749	ok	File:Pastikozko orrazia menbranofono bihurtuta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98259749
M98260149	ok	File:Gezurrezko bonbardinoa (turuta).jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98260149
M98266122	ok	File:Haurra ziria jotzen.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98266122
M98266442	ok	File:Juan Mari Beltran firringila jotzen.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98266442
M98266967	ok	File:Juan Mari Beltran burruna jotzen.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98266967
M98612824	ok	File:Laute arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98612824
M98614060	ok	File:Hiru pistoidun tronboia.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98614060
M98614415	ok	File:Soinu txikia edo trikitixa.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98614415
M98615067	ok	File:Periko Garaikoetxea ezpainetakoa jotzen. Iribas, 1980.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98615067
M98615451	ok	File:Hegabera apeua.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98615451
M98615608	ok	File:Patxi Gorrotxategi 1990an Donostian alboka jotzen.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98615608
M98618091	ok	File:Korneta arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98618091
M98622031	ok	File:Iruñeko Ezpelur taldea. Oiartzun, 2018-05-05.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98622031
M98622177	ok	File:Monttetarrak, 1979.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98622177
M98622690	ok	File:Pierre Caubet txanbela jotzen. Lakarri, 1985.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98622690
M98643924	ok	File:Latazko txulubita.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98643924
M98644245	ok	File:Okarina arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98644245
M98645016	ok	File:Silbotea.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98645016
M98645132	ok	File:Jean Mixel Bedaxagar xirula eta ttunttuna jotzen. Donostia, 1984.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98645132
M98645744	ok	File:Haur bat txulubita zuloduna jotzen.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98645744
M113202034	ok	File:Okarina (Soinuenea, JMBA Bilduma 983).webm	https://commons.wikimedia.org/wiki/Special:EntityData/M113202034
M113705524	ok	File:Isturitzeko flauta (Soinuenea, JMBA Bilduma 1506).webm	https://commons.wikimedia.org/wiki/Special:EntityData/M113705524
M114678431	ok	File:IZTURITZEKO FLAUTA (Soinuenea JMBA bilduma 1506).webm	https://commons.wikimedia.org/wiki/Special:EntityData/M114678431
M114678446	ok	File:SILBOTEA (Soinuenea JMBA bilduma 1252).webm	https://commons.wikimedia.org/wiki/Special:EntityData/M114678446
M164915932	ok	File:Kaskamelan hotsa.ogg	https://commons.wikimedia.org/wiki/Special:EntityData/M164915932
M164917724	ok	File:Tobera soinua.mp3	https://commons.wikimedia.org/wiki/Special:EntityData/M164917724
M98246637	ok	File:Txalaparta arrunta.tif	https://commons.wikimedia.org/wiki/Special:EntityData/M98246637
M98250043	ok	File:Txaramelak.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98250043
M98252367	ok	File:Txepetxa.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98252367
M98253006	ok	File:Tronpa edo musugitarra.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98253006
M98255378	ok	File:Tulurte edo turuta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98255378
M98260774	ok	File:Txifloa (Trebiñu).jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98260774
M98261113	ok	File:Txilibitoa.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98261113
M98613829	ok	File:Tuba arrunta.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98613829
M98615540	ok	File:Txilibrinek egindako alboka.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98615540
M98621550	ok	File:Turuta (klarinetea).jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98621550
M98622364	ok	File:Txanbela.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98622364
M98622892	ok	File:Tronpeta-Tutubia.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98622892
M98623108	ok	File:Turuta (oboea).jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98623108
M98645209	ok	File:Txistua bere kutxan.jpg	https://commons.wikimedia.org/wiki/Special:EntityData/M98645209
M114678443	ok	File:TXISTUA (Soinuenea JMBA bilduma 114).webm	https://commons.wikimedia.org/wiki/Special:EntityData/M114678443
M114678444	ok	File:TXISTUA eta DANBOLINA (Soinuenea JMBA bilduma 114-1065).webmhd.webm	https://commons.wikimedia.org/wiki/Special:EntityData/M114678444
M164871948	ok	File:Tronpa edo musugitarra (Soinuenea, JMBA Bilduma 119).webm	https://commons.wikimedia.org/wiki/Special:EntityData/M164871948
M164917485	ok	File:Tutubiaren soinua.ogg	https://commons.wikimedia.org/wiki/Special:EntityData/M164917485
-	error		-
