#	URI	file	categories	description
1	https://commons.wikimedia.org/entity/M97979965	File:Errazkingo sakristaua izana elizako karraka jotzen. Errazkin, 1981-05-09.jpg	Category:Basque traditional musical instruments|Category:Ratchets (instrument)|Category:Errazkin	Errazkingo sakristaua izana elizako karraka jotzen. Errazkin, 1981-05-09. [https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30255 JMBA soinu-tresnen bildumako 256.fitxaren erabilera argazkia]. (Soinuenea, Oiartzun)
2	https://commons.wikimedia.org/entity/M98246796	File:Asentsio eta Ramon Goikoetxea txalaparta jotzen. Erbetegi Etxeberri baserria, Astigarraga, 1984.jpg	Category:[[Category:Men wearing berets in the Basque Autonomous Community|Category:Goikoetxea (surname)|Category:Men of Spain in 1984|Category:1984 in the Basque Autonomous Community|Category:Txalaparta|Category:Txalapartariak|Category:[[Category:Men wearing berets in the Basque Autonomous Community	0
3	https://commons.wikimedia.org/entity/M98248327	File:Dantzarien ezpata.tif	Category:Basque traditional musical instruments	Dantzarien ezpata; Jose Jabier Abasolo 'Tiliño' Iurretako dantzariak emana. (JMBA bildumako soinu-tresnen 855.fitxa, https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30854). Soinuenea, Oiartzun.
4	https://commons.wikimedia.org/entity/M98248541	File:Zurezko mailu arrunta.jpg	Category:Basque traditional musical instruments	Kirikoketa mailua. (JMBA bildumako soinu-tresnen 747. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30746). Soinuenea, Oiartzun.
5	https://commons.wikimedia.org/entity/M98248722	File:Brontzezko almaiz arrunta.tif	Category:Basque traditional musical instruments|Category:Idiophones|Category:Percussion instruments of Spain	Brontzezko almaiz arrunta. (JMBA bildumako 202.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30201). Soinuenea, Oiartzun.
6	https://commons.wikimedia.org/entity/M98248857	File:Almaiz jole bat.jpg	Category:Basque traditional musical instruments|Category:Idiophones|Category:Percussion instruments of Spain	Almaiz jole bat. (JMBA bildumako 202.fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30201). Soinuenea, Oiartzun.
7	https://commons.wikimedia.org/entity/M98249722	File:Arxalu parea.jpg	Category:Basque traditional musical instruments|Category:Idiophones|Category:Percussion instruments of Spain	Arxalu parea; Karlos Zabalza Elizalde Burgiko joleak Ezka ibaitik hartuak. (JMBA soinu-tresnen bildumako 801.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30800). Soinuenea, Oiartzun. 
8	https://commons.wikimedia.org/entity/M98250470	File:Ezpelezko bi koilara.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Ezpelezko bi koilara. Carmelo Boneta Lizarrako artesauak eginak. (JMBA soinu-tresnen bildumako 31.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30030). Soinuenea, Oiartzun.
9	https://commons.wikimedia.org/entity/M98251303	File:Dunba-truco-truca izeneko ezkila.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Dunba-truco-truca izeneko ezkila. Epifanio Lazkanok metalezkoa den guztia egin zuen, eta Javi Martínez Ciriza Faltzesko artzainak mihia eta lepokoa. (JMBA soinu-tresnen bildumako 415.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30414). Soinuenea, Oiartzun.
10	https://commons.wikimedia.org/entity/M98251453	File:Dantzarien txintxarriak edo txilinak.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Dantzarien txintxarriak edo txilinak. Iurretako Abasolo 'Tiliño' dantzariaren bidez lortuak. (JMBA soinu-tresnen bildumako 853.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30852). Soinuenea, Oiartzun.
11	https://commons.wikimedia.org/entity/M98252651	File:Anis botila hutsa koilararekin.tif	Category:Basque traditional musical instruments|Category:Kitchenware|Category:Idiophones|Category:Objects on wooden background|Category:Percussion instruments of Spain	Anis botila hutsa koilararekin. (JMBA soinu-tresnen bildumako 184. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30183). Soinuenea, Oiartzun.
12	https://commons.wikimedia.org/entity/M98254089	File:Danbolin arrunta.jpg	Category:Basque traditional musical instruments|Category:Cylindrical drums|Category:Rope-tensioned drums|Category:Percussion instruments of Spain	Danbolin arrunta, Donostiako Erviti musika dendan erosia. (JMBA soinu-tresnen bildumako 289. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30288). Soinuenea, Oiartzun.
13	https://commons.wikimedia.org/entity/M98254234	File:Atabala.jpg	Category:Basque traditional musical instruments|Category:Rod-tensioned drums|Category:Cylindrical drums|Category:Drumsticks|Category:Percussion instruments of Spain	Inazio Barrio Urretxuko danbor egileak egindako atabala. (JMBA soinu-tresnen bildumako 21.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30020). Soinuenea, Oiartzun.
14	https://commons.wikimedia.org/entity/M98254393	File:Danbor arrunta.tif	Category:Basque traditional musical instruments|Category:Cylindrical drums|Category:Rope-tensioned drums|Category:Drumsticks|Category:Percussion instruments of Spain	Paco Luquin Lizarrako danbor egile eta joleak egindako danborra. (JMBA soinu-tresnen bildumako 3.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30002). Soinuenea, Oiartzun.
15	https://commons.wikimedia.org/entity/M98254828	File:Bonboa.jpg	Category:Cylindrical drums|Category:Basque traditional musical instruments|Category:Bass drums in Spain|Category:Rope-tensioned folk bass drums	Bonboa. (JMBA soinu-tresnen bildumako 882. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30881). Soinuenea, Oiartzun.
16	https://commons.wikimedia.org/entity/M98255004	File:Eltzegorra.jpg	Category:Kettle drums|Category:Basque traditional musical instruments	Leon Telleria Oiarbide,Segurako 'León Txiki'-k egindako eltzegorra. (JMBA soinu-tresnen bildumako 18. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30017). Soinuenea, Oiartzun.
17	https://commons.wikimedia.org/entity/M98255222	File:Zanbonba.jpg	Category:Zambombas|Category:Basque traditional musical instruments	Tupinutsia-zanbonba. (JMBA soinu-tresnen bildumako 805. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30804). Soinuenea, Oiartzun.
18	https://commons.wikimedia.org/entity/M98260439	File:Txulubita pistoiduna.jpg	Category:Basque traditional musical instruments	Txulubita pistoiduna. (JMBA soinu-tresna bildumako 769. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30768). Soinuenea, Oiartzun.
19	https://commons.wikimedia.org/entity/M98265956	File:Ziria (soinu-tresna).jpg	Category:Basque traditional musical instruments	Ziria (soinu-tresna). Periko Garaikoetxea Iribasko Martikoneako itsuak egina, moztutako hurritz ziri batekin. (JMBA soinu-tresna bildumako 757. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30756). Soinuenea, Oiartzun.
20	https://commons.wikimedia.org/entity/M98266366	File:Firringila.jpg	Category:Bullroarers|Category:Basque traditional musical instruments|Category:Buzzers (toys)	Firringila. (JMBA soinu-tresnen bilduman 684. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30683). Soinuenea, Oiartzun.
21	https://commons.wikimedia.org/entity/M98266726	File:Burruna.jpg	Category:Bullroarers|Category:Basque traditional musical instruments	Burruna. (JMBA soinu-tresnen bildumako 581. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30580). Soinuenea, Oiartzun.
22	https://commons.wikimedia.org/entity/M98612881	File:Bandurria arrunta.jpg	Category:Basque traditional musical instruments|Category:Bandurria	Estudiantinetan erabiltzen direnen moduko bandurria arrunta. (JMBA soinu-tresnen bildumako 353.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30352). Oiartzun, Soinuenea.
23	https://commons.wikimedia.org/entity/M98613233	File:Arrabita arrunta.jpg	Category:Rabel (instrument)|Category:Basque traditional musical instruments|Category:Fiddles|Category:Rabel (instrument)	Arrabita arrunta. (JMBA soinu-tresnen bildumako 1203.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=31202). Oiartzun, Soinuenea. 8 baten formako zurezko erresonantzia kaxa eta larruzko tapa duen arrabita edo rabela da. Atzekaldea irudi geometrikoz oso tailaturik dauka. Tripazko hiru soka ditu. Arkuak zurda zurizko soka du
24	https://commons.wikimedia.org/entity/M98613432	File:Zarrabete iberiarra.jpg	Category:Basque traditional musical instruments|Category:Hurdy-gurdies	Zarrabete iberiarra. (JMBA soinu-tresnen bildumako 1112.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=31111). Oiartzun, Soinuenea.
25	https://commons.wikimedia.org/entity/M98613531	File:Arizkungo harpa.jpg	Category:Basque traditional musical instruments|Category:Open harps	Arizkungo harpa. (JMBA soinu-tresnen bildumako 736.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30735). Oiartzun, Soinuenea. 
26	https://commons.wikimedia.org/entity/M98613610	File:Zuberoako ttun-ttuna edo danburia.jpg	Category:Ttun-ttuna|Category:Basque traditional musical instruments|Category:String tambourines|Category:Ttun-ttun	Zuberoako ttun-ttuna edo danburia. (JMBA soinu-tresnen bildumako 132. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30131). Oiartzun, Soinuenea. 
27	https://commons.wikimedia.org/entity/M98613974	File:Bonbardino arrunta.jpg	Category:Euphonium|Category:Euphoniums|Category:Basque traditional musical instruments|Category:Trumpets|Category:Euphoniums	Bonbardino arrunta. (JMBA soinu-tresnen bildumako 576. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30575). Oiartzun, Soinuenea.
28	https://commons.wikimedia.org/entity/M98614152	File:Adarra (soinu-tresna).jpg	Category:Cowhorns|Category:Basque traditional musical instruments|Category:Natural horns|Category:Cowhorns	Adarra (soinu-tresna). (JMBA soinu-tresnen bildumako 232. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30231). Oiartzun, Soinuenea.
29	https://commons.wikimedia.org/entity/M98614355	File:Akordeoi kromatikoa.jpg	Category:Basque traditional musical instruments|Category:Accordions	Larrinaga Guerrini akordeoi kromatikoa. (JMBA soinu-tresnen bildumako 194. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30193). Oiartzun, Soinuenea.
30	https://commons.wikimedia.org/entity/M98614553	File:Xirolarru-boha.jpg	Category:Bagpipes|Category:Basque traditional musical instruments	Xirolarru-boha. (JMBA soinu-tresnen bildumako 110. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30109). Oiartzun, Soinuenea.
31	https://commons.wikimedia.org/entity/M98614656	File:Xirolarru-bota.jpg	Category:Bagpipes|Category:Basque traditional musical instruments	Xirolarru-bota. (JMBA soinu-tresnen bildumako 243. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30242). Oiartzun, Soinuenea.
32	https://commons.wikimedia.org/entity/M98614758	File:Errioxako eta Euskal Herriko xirolarru jotzaileen topaketa. Hernani, 2014-03-08.jpg	Category:Pipe bands from Spain|Category:Basque traditional musical instruments	Errioxako eta Euskal Herriko xirolarru jotzaileen topaketa. Hernani, 2014-03-08. (JMBA soinu-tresnen 243. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30242). Oiartzun, Soinuenea.
33	https://commons.wikimedia.org/entity/M98614966	File:Aho-soinu arrunta.jpg	Category:Basque traditional musical instruments|Category:Harmonicas	Aho-soinu arrunta. (JMBA soinu-tresnen bildumako 185. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30184). Oiartzun, Soinuenea.
34	https://commons.wikimedia.org/entity/M98621919	File:Gaita nafarra.jpg	Category:Dulzaina|Category:Dulzainas|Category:Dulzainas|Category:Basque traditional musical instruments	Moises Elizagak egindako gaita nafarra. (JMBA soinu-tresnen bildumako 191. fitxa: https://www.soinuenea.eus/eu/gaita-dulzaina-dultzaina/er-30190/). Oiartzun, Soinuenea.
35	https://commons.wikimedia.org/entity/M98622123	File:Dultzaina arrunta.jpg	Category:Dulzaina|Category:Dulzainas|Category:Dulzainas|Category:Basque traditional musical instruments	Azkoitiko Manuel Sudupe 'Montte'-k egindako dultzaina. (JMBA soinu-tresnen bildumako 813. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30812). Oiartzun, Soinuenea.
36	https://commons.wikimedia.org/entity/M98622992	File:Errazkingo Zelestino Artola tutubia jotzen. Errazkin, 1981.jpg	Category:Basque traditional musical instruments|Category:Natural trumpet family instruments	Errazkingo Zelestino Artola tutubia jotzen. Errazkin, 1981. (JMBA soinu-tresna bildumako 42. fitxaren erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30041). Oiartzun, Soinuenea.
37	https://commons.wikimedia.org/entity/M98644010	File:Txulubita (abrikot hezurra).jpg	Category:Basque traditional musical instruments|Category:Fruit	Txulubita (abrikot hezurra). (JMBA soinu-tresna bildumako 36. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30035). Oiartzun, Soinuenea.
38	https://commons.wikimedia.org/entity/M98644063	File:Gaztetxo bat txulubita jotzen.jpg	Category:Basque traditional musical instruments|Category:Whistles	Gaztetxo bat txulubita jotzen. (JMBA soinu-tresna bildumako 36. fitxaren erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30035). Oiartzun, Soinuenea.
39	https://commons.wikimedia.org/entity/M98644771	File:Zikiratzaile txilibitua.jpg	Category:Basque traditional musical instruments	Zikiratzaile txilibitua. (JMBA soinu-tresna bildumako 672. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30671). Oiartzun, Soinuenea.
40	https://commons.wikimedia.org/entity/M98644940	File:Zeharkako flauta.jpg	Category:Basque traditional musical instruments|Category:Side-blown flutes	Zeharkako flauta. (JMBA soinu-tresna bildumako 279. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30278). Oiartzun, Soinuenea.
41	https://commons.wikimedia.org/entity/M98645084	File:Xirula.jpg	Category:Basque traditional musical instruments	Xirula. (JMBA soinu-tresna bildumako 199. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30198). Oiartzun, Soinuenea.
42	https://commons.wikimedia.org/entity/M98645429	File:Gaztetxo bat kanaberazko txilibitua jotzen.jpg	Category:Basque traditional musical instruments|Category:Whistles	Gaztetxo bat kanaberazko txilibitua jotzen. (JMBA soinu-tresna bildumako 681. fitxako erabilera argazkia: https://www.soinuenea.eus/eu/txilibitua/er-30680/). Oiartzun, Soinuenea.
43	https://commons.wikimedia.org/entity/M98645610	File:Txulubita (zulo gabea).jpg	Category:Basque traditional musical instruments	Txulubita (zulo gabea). (JMBA soinu-tresna bildumako 37. fitxa: https://www.soinuenea.eus/eu/txulubita/er-30036/). Oiartzun, Soinuenea.
44	https://commons.wikimedia.org/entity/M98645716	File:Txulubita (zuloduna).jpg	Category:Basque traditional musical instruments	Txulubita (zuloduna). (JMBA soinu-tresna bildumako 706. fitxa: https://www.soinuenea.eus/eu/txulubita/er-30705/). Oiartzun, Soinuenea.
45	https://commons.wikimedia.org/entity/M113202503	File:Zangotzako (Nafarroa) Santa Maria Elizan dagoen dolio jolea..tif	Category:Ocarinas in art|Category:Exterior of the Church of Santa María la Real, Sangüesa|Category:Dolio|Category:Romanesque art in Navarre	Zangotzako Santa Maria Elizan dagoen dolio jolea.
46	https://commons.wikimedia.org/entity/M114678432	File:3-4 TTUNTTUNA (Soinuenea JMBA bilduma 133).webm	Category:Videos of musical instruments|Category:Basque traditional musical instruments|Category:Videos uploaded within the collaboration with Soinuenea	Musikaria: Juan Mari Beltran
47	https://commons.wikimedia.org/entity/M114678433	File:XIRULA (Soinuenea JMBA bilduma 199).webm	Category:Videos of musical instruments|Category:Basque traditional musical instruments|Category:Videos uploaded within the collaboration with Soinuenea	Musikaria: Juan Mari Beltran
48	https://commons.wikimedia.org/entity/M114678438	File:Eskuko TXILIBITUA (Soinuenea JMBA bilduma 810).webm	Category:Basque music|Category:Basque traditional musical instruments|Category:Videos of musical instruments|Category:Basque traditional musical instruments	Musikaria: Juan Mari Beltran
49	https://commons.wikimedia.org/entity/M114678439	File:Zeharkako FLAUTA (Soinuenea JMBA bilduma 1189).webm	Category:Videos of musical instruments|Category:Basque traditional musical instruments|Category:Videos uploaded within the collaboration with Soinuenea	Musikaria: Juan Mari Beltran
50	https://commons.wikimedia.org/entity/M114678440	File:ZIKIRATZAILEEN TXILIBITUA (Soinuenea JMBA bilduma 672).webm	Category:Basque music|Category:Basque traditional musical instruments|Category:Videos of musical instruments|Category:Basque traditional musical instruments|Category:Videos uploaded within the collaboration with Soinuenea	Musikaria: Juan Mari Beltran
51	https://commons.wikimedia.org/entity/M97978814	File:Pandero arrunta.jpg	Category:Pandero	Pandero arrunta. JMBA Bilduma (Soinuenea, Oiartzun). 
52	https://commons.wikimedia.org/entity/M97979439	File:Primi Erostarbe panderoa jotzen. Donostia, 1984.jpg	Category:Pandero|Category:Panderojoleak (Basque traditional tambourinists)|Category:Percussion instruments of Spain	Primi Erostarbe panderoa jotzen (Donostia, 1984). [https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30016 JMBA soinu-tresna bildumaren 17. fitxako erabilera argazkia] (Soinuenea, Oiartzun). {{soinuenea
53	https://commons.wikimedia.org/entity/M98247465	File:Tobera palanka, eusteko sokak eta lau burdinazko makila.jpg	Category:Basque traditional musical instruments|Category:Tobera (basque percussion instrument)	Tobera palanka, eusteko sokak eta lau burdinazko makila. (JMBA bildumako soinu-tresnen fitxetan 2.a: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30001). Soinuenea, Oiartzun.
54	https://commons.wikimedia.org/entity/M98248149	File:Otsagabiako dantzarien makilak.tif	Category:Basque traditional musical instruments	Otsagabiako dantzarien makilak. (JMBA bildumako soinu-tresnen fitxetan 739.a: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30738). Soinuenea, Oiartzun.
55	https://commons.wikimedia.org/entity/M98249079	File:Triangelu arrunta.jpg	Category:Basque traditional musical instruments	Metalezko triangelu arrunta, jotzeko ziriarekin. (JMBA soinu-tresnen bildumako 728.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30727). Soinuenea, Oiartzun.
56	https://commons.wikimedia.org/entity/M98250103	File:Juan Carlos Roel 'Tarrañuelas'. Bilbo, 1997.jpg	Category:Idiophones|Category:Basque traditional musical instruments|Category:Percussion instruments of Spain	Juan Carlos Roel 'Tarrañuelas'. Bilbo, 1997. (JMBA soinu-tresnen bildumako 23.fitxaren erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30022). Soinuenea, Oiartzun.
57	https://commons.wikimedia.org/entity/M98250275	File:Kastaineta txikiak.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Kastaineta txikiak. Daniel Peralek eginak, Silbestre Elezkano 'Txilibrin' Bizkaiko albokarien kriskitin zaharrei J. M. Beltran Argiñenak egindako marrazki eta argazkietan oinarriturik. (JMBA soinu-tresnen bildumako 729.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30728). Soinuenea, Oiartzun. 
