#	URI	file	categories	description
58	https://commons.wikimedia.org/entity/M98250527	File:Juan Mari Beltran koilarak jotzen. Oiartzun, 1999.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Juan Mari Beltran koilarak jotzen. Oiartzun, 1999. (JMBA soinu-tresnen bildumako 31.fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30030). Soinuenea, Oiartzun.
59	https://commons.wikimedia.org/entity/M98250656	File:Jesús Unanua kalaka edo konpeleta jotzen. Muez, 1985.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Garai hartan Muez-eko alkatea zen Jesús Unanua kalaka edo konpeleta jotzen. Muez, 1985. (JMBA soinu-tresnen bildumako 29. fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30028). Soinuenea, Oiartzun.
60	https://commons.wikimedia.org/entity/M98251080	File:Matraka.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Carmelo Boneta Lizarrako artisauak egindako matraka. (JMBA soinu-tresnen bildumako 28.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30027). Soinuenea, Oiartzun.
61	https://commons.wikimedia.org/entity/M98251157	File:Juan Mari Beltran Argiñena matraka jotzen. Oiartzun, 2018.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Juan Mari Beltran Argiñena matraka jotzen. Oiartzun, 2018.  (JMBA soinu-tresnen bildumako 28.fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30027). Soinuenea, Oiartzun.
62	https://commons.wikimedia.org/entity/M98251789	File:Migel Iturbide panderoa jotzen. Donostia, 1984.jpg	Category:Pandero|Category:Basque traditional musical instruments|Category:Panderojoleak (Basque traditional tambourinists)|Category:Donostia-San Sebastián in the 1980s|Category:Miguel (given name)|Category:Iturbide (surname)	Migel Iturbide panderoa jotzen. Donostia, 1984. (JMBA soinu-tresnen bildumako 313.fitxaren erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30312). Soinuenea, Oiartzun.
63	https://commons.wikimedia.org/entity/M98251898	File:Kanabera arrunta.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Kanabera arrunta. (JMBA soinu-tresnen bildumako 509.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30508). Soinuenea, Oiartzun.
64	https://commons.wikimedia.org/entity/M98251999	File:Kilikalaska.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Kilikalaska soinu-tresna. (JMBA soinu-tresnen bildumako 225.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30224). Soinuenea, Oiartzun.
65	https://commons.wikimedia.org/entity/M98252097	File:Juan Mari Beltran kilikalaska jotzen.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Juan Mari Beltran kilikalaska jotzen. (JMBA soinu-tresnen bildumako 225.fitxaren erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30224). Soinuenea, Oiartzun.
66	https://commons.wikimedia.org/entity/M98252418	File:Juan Mari Beltran txepetxa jotzen. Oiartzun, 1999.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Juan Mari Beltran txepetxa jotzen. Oiartzun, 1999. (JMBA soinu-tresnen bildumako 94. fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30093). Soinuenea, Oiartzun.
67	https://commons.wikimedia.org/entity/M98252712	File:Gizona igurtzitako anis botila jotzen. Oiartzun, 1999.jpg	Category:Kitchen utensils|Category:Kitchenware|Category:Basque traditional musical instruments|Category:Kitchenware|Category:Idiophones|Category:Percussion instruments of Spain	Gizona igurtzitako anis botila jotzen. Oiartzun, 1999.  (JMBA soinu-tresnen bildumako 184. fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30183). Soinuenea, Oiartzun.
68	https://commons.wikimedia.org/entity/M98252793	File:Kaskamelana.jpg	Category:Basque traditional musical instruments|Category:Coconuts|Category:Idiophones	Kaskamelana. (JMBA soinu-tresnen bildumako 564. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30563). Soinuenea, Oiartzun.
69	https://commons.wikimedia.org/entity/M98253119	File:Igela.jpg	Category:Idiophones|Category:Basque traditional musical instruments	Pertsona bat igela jotzen. (JMBA soinu-tresnen bildumako 266. fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30265). Soinuenea, Oiartzun.
70	https://commons.wikimedia.org/entity/M98253282	File:Kaskabeleta.tif	Category:Basque traditional musical instruments|Category:Idiophones	Kaskabeleta. (JMBA soinu-tresna bildumako 717. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30716). Soinuenea, Oiartzun.
71	https://commons.wikimedia.org/entity/M98253417	File:Kaskabeleta joaldia.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Kaskabeleta joaldia. (JMBA soinu-tresnen bildumako 717.fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30716). Soinuenea, Oiartzun.
72	https://commons.wikimedia.org/entity/M98254522	File:Lizarrako Gaiteroak. Oiartzun, 2002-07-06.jpg	Category:Basque traditional musical instruments|Category:Snare drums|Category:Drumming in Spain	Lizarrako Gaiteroak. Oiartzun, 2002-07-06.  (JMBA soinu-tresnen bildumako 3.fitxaren erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30002). Soinuenea, Oiartzun.
73	https://commons.wikimedia.org/entity/M98254738	File:Kaxa (soinu-tresna).jpg	Category:Basque traditional musical instruments|Category:Snare drums|Category:Percussion instruments of Spain	Kaxa. (JMBA soinu-tresnen bildumako 187. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30186). Soinuenea, Oiartzun.
74	https://commons.wikimedia.org/entity/M98255095	File:Leon Telleria eltzegorra jotzen. Idiazabal, 1979.jpg	Category:Friction drums|Category:Basque traditional musical instruments	Leon Telleria "Leon Txiki" eltzegorra jotzen. Idiazabal, 1979. (JMBA soinu-tresnen bildumako 18. fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30017). Soinuenea, Oiartzun.
75	https://commons.wikimedia.org/entity/M98259749	File:Pastikozko orrazia menbranofono bihurtuta.jpg	Category:Membranophones|Category:Singing membranes|Category:Singing membranes|Category:Basque traditional musical instruments	Plastikozko orrazia menbranofono bihurtuta. (JMBA soinu-tresnen bildumako 687. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30686). Soinuenea, Oiartzun.
76	https://commons.wikimedia.org/entity/M98260149	File:Gezurrezko bonbardinoa (turuta).jpg	Category:Basque traditional musical instruments|Category:Trumpets	Gezurrezko bonbardinoa (turuta). (JMBA soinu-tresnen bildumako 394. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30393). Soinuenea, Oiartzun.
77	https://commons.wikimedia.org/entity/M98266122	File:Haurra ziria jotzen.jpg	Category:Bullroarers|Category:Basque traditional musical instruments	Haurra ziria jotzen. (JMBA soinu-tresna bildumako 757. fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30756). Soinuenea, Oiartzun.
78	https://commons.wikimedia.org/entity/M98266442	File:Juan Mari Beltran firringila jotzen.jpg	Category:Whirling aerophones|Category:Buzzers (toys)|Category:Buzzers (toys)|Category:Basque traditional musical instruments	Juan Mari Beltran firringila jotzen. (JMBA soinu-tresna bildumako 684. fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30683). Soinuenea, Oiartzun.
79	https://commons.wikimedia.org/entity/M98266967	File:Juan Mari Beltran burruna jotzen.jpg	Category:Whirling aerophones|Category:Basque traditional musical instruments	Juan Mari Beltran burruna jotzen. (JMBA soinu-tresnen bildumako 581. fitxaren erabilera argazkia:https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30580). Soinuenea, Oiartzun.
80	https://commons.wikimedia.org/entity/M98612824	File:Laute arrunta.jpg	Category:Basque traditional musical instruments|Category:Lutes	Estudiantinetan erabiltzen direnen moduko lautea. (JMBA soinu-tresnen bildumako 438.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30437). Oiartzun, Soinuenea.
81	https://commons.wikimedia.org/entity/M98614060	File:Hiru pistoidun tronboia.jpg	Category:Basque traditional musical instruments|Category:Valve trombones	Hiru pistoidun tronboia. (JMBA soinu-tresnen bildumako 357. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30356). Oiartzun, Soinuenea.
82	https://commons.wikimedia.org/entity/M98614415	File:Soinu txikia edo trikitixa.jpg	Category:Soinu txiki|Category:Soinu txikia|Category:Soinu txikia	Soinu txikia edo trikitixa. (JMBA soinu-tresnen bildumako 4. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30003). Oiartzun, Soinuenea.
83	https://commons.wikimedia.org/entity/M98615067	File:Periko Garaikoetxea ezpainetakoa jotzen. Iribas, 1980.jpg	Category:Basque traditional musical instruments|Category:Harmonicas	Periko Garaikoetxea ezpainetakoa jotzen. Iribas, 1980. (JMBA soinu-tresnen bildumako 185. fitxaren erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30184). Oiartzun, Soinuenea.
84	https://commons.wikimedia.org/entity/M98615451	File:Hegabera apeua.jpg	Category:Basque traditional musical instruments	Hegabera apeua. (JMBA soinu-tresnen bildumako 35. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30034). Oiartzun, Soinuenea.
85	https://commons.wikimedia.org/entity/M98615608	File:Patxi Gorrotxategi 1990an Donostian alboka jotzen.jpg	Category:Albokariak|Category:Alboka|Category:Basque traditional musical instruments	Patxi Gorrotxategi 1990an Donostian alboka jotzen. (JMBA soinu-tresnen bildumako 8. fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30007). Oiartzun, Soinuenea.
86	https://commons.wikimedia.org/entity/M98618091	File:Korneta arrunta.jpg	Category:Basque traditional musical instruments|Category:Objects made of animal horn	Korneta arrunta. (JMBA soinu-tresnen bildumako 808. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30807). Oiartzun, Soinuenea.
87	https://commons.wikimedia.org/entity/M98622031	File:Iruñeko Ezpelur taldea. Oiartzun, 2018-05-05.jpg	Category:Dulzainas|Category:Basque traditional musical instruments	Iruñeko Ezpelur taldea. Oiartzun, 2018-05-05. (JMBA soinu-tresnen bildumako 230. fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30229). Oiartzun, Soinuenea.
88	https://commons.wikimedia.org/entity/M98622177	File:Monttetarrak, 1979.jpg	Category:Dulzaina|Category:Dulzainas|Category:Dulzainas|Category:Basque traditional musical instruments|Category:Drumming in Spain	Monttetarrak, 1979.  (JMBA soinu-tresnen bildumako 813. fitxako erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30812). Oiartzun, Soinuenea.
89	https://commons.wikimedia.org/entity/M98622690	File:Pierre Caubet txanbela jotzen. Lakarri, 1985.jpg	Category:Woodwind instruments|Category:Basque traditional musical instruments	Pierre Caubet txanbela jotzen. Lakarri, 1985. (JMBA soinu-tresna bildumako 131.fitxaren erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30130). Oiartzun, Soinuenea.
90	https://commons.wikimedia.org/entity/M98643924	File:Latazko txulubita.jpg	Category:Basque traditional musical instruments|Category:Flutes	Latazko txulubita. (JMBA soinu-tresna bildumako 1050. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=31049). Oiartzun, Soinuenea.
91	https://commons.wikimedia.org/entity/M98644245	File:Okarina arrunta.jpg	Category:Ocarina|Category:Basque traditional musical instruments	Okarina arrunta. (JMBA soinu-tresna bildumako 983. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30982). Oiartzun, Soinuenea.
92	https://commons.wikimedia.org/entity/M98645016	File:Silbotea.jpg	Category:Txistu	Silbotea. (JMBA soinu-tresna bildumako 1252. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=31251). Oiartzun, Soinuenea.
93	https://commons.wikimedia.org/entity/M98645132	File:Jean Mixel Bedaxagar xirula eta ttunttuna jotzen. Donostia, 1984.jpg	Category:Basque traditional musical instruments|Category:String tambourines	Jean Mixel Bedaxagar xirula eta ttunttuna jotzen. Donostia, 1984. (JMBA soinu-tresna bildumako 199. fitxaren erabilera argazkia: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30198). Oiartzun, Soinuenea.
94	https://commons.wikimedia.org/entity/M98645744	File:Haur bat txulubita zuloduna jotzen.jpg	Category:Basque traditional musical instruments|Category:Boys with whistles|Category:Boys whistling	Haur bat txulubita zuloduna jotzen. (JMBA soinu-tresna bildumako 706. fitxako erabilera argazkia: https://www.soinuenea.eus/eu/txulubita/er-30705/). Oiartzun, Soinuenea.
95	https://commons.wikimedia.org/entity/M113202034	File:Okarina (Soinuenea, JMBA Bilduma 983).webm	Category:Ocarina|Category:Videos uploaded within the collaboration with Soinuenea	"Mielotxinen martxa". Musikaria: Juan Mari Beltran. [https://www.soinuenea.eus/es/okarina-ocarina/er-30982/ Fitxa teknikoa]
96	https://commons.wikimedia.org/entity/M113705524	File:Isturitzeko flauta (Soinuenea, JMBA Bilduma 1506).webm	Category:Juan Mari Beltran|Category:Izturitze Flute|Category:Videos uploaded within the collaboration with Soinuenea|Category:Juan Mari Beltran	Isturitzeko harpean agertutako saien hezurrez egindako flauten errepredukzio bat. Digitaziorako 4 zulo ditu. [https://www.soinuenea.eus/eu/flauta-txilibitua-isturitzeko-harpean-agertutako-flauten-errepredukzio-bat/er-31505/ Fitxa teknikoa]
97	https://commons.wikimedia.org/entity/M114678431	File:IZTURITZEKO FLAUTA (Soinuenea JMBA bilduma 1506).webm	Category:Videos of musical instruments|Category:Basque traditional musical instruments|Category:Videos uploaded within the collaboration with Soinuenea	Musikaria: Juan Mari Beltran
98	https://commons.wikimedia.org/entity/M114678446	File:SILBOTEA (Soinuenea JMBA bilduma 1252).webm	Category:Basque music|Category:Basque traditional musical instruments|Category:Videos of musical instruments|Category:Basque traditional musical instruments|Category:Videos uploaded within the collaboration with Soinuenea	Musikaria: Juan Mari Beltran
99	https://commons.wikimedia.org/entity/M164915932	File:Kaskamelan hotsa.ogg	Category:Audios uploaded within the collaboration with Soinuenea	Kaskamelan instrumentuaren hotsa, Juan Mari Beltranek joa.
100	https://commons.wikimedia.org/entity/M164917724	File:Tobera soinua.mp3	Category:Audios uploaded within the collaboration with Soinuenea	Tobera baten soinua, Juan Mari Beltran eta Iñigo Monreal. Oiartzun.
101	https://commons.wikimedia.org/entity/M98246637	File:Txalaparta arrunta.tif	Category:Basque traditional musical instruments|Category:Txalaparta	Txalaparta tradizionala. {{soinuenea
102	https://commons.wikimedia.org/entity/M98250043	File:Txaramelak.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Bizkaian erabiltzen zirenen moduko txaramelak. Luis Aristorena Hernaniko Udaletxeko arotzak prestatutako tablatxoekin Juan Mari Beltranek eginak. 'Mutriku' panderujoleak ekarritako Bizkaiko zahar baten kopiak. (JMBA soinu-tresnen bildumako 23.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30022). Soinuenea, Oiartzun.
103	https://commons.wikimedia.org/entity/M98252367	File:Txepetxa.jpg	Category:Basque traditional musical instruments|Category:Idiophones	Txepetxa. (JMBA soinu-tresnen bildumako 94.fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30093). Soinuenea, Oiartzun.
104	https://commons.wikimedia.org/entity/M98253006	File:Tronpa edo musugitarra.jpg	Category:Jaw harps|Category:Soinuenea jaw harp|Category:Soinuenea jaw harp|Category:Idiophones|Category:Basque traditional musical instruments	Tronpa edo musugitarra. (JMBA soinu-tresnen bildumako 120. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30119). Soinuenea, Oiartzun.
105	https://commons.wikimedia.org/entity/M98255378	File:Tulurte edo turuta.jpg	Category:Basque traditional musical instruments|Category:Singing membranes	Tulurte edo turuta. (JMBA soinu-tresna bildumako 40. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30039). Soinuenea, Oiartzun.
106	https://commons.wikimedia.org/entity/M98260774	File:Txifloa (Trebiñu).jpg	Category:Basque traditional musical instruments	Txifloa (Trebiñu). (JMBA soinu-tresnen bildumako 831. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30830). Soinuenea, Oiartzun.
107	https://commons.wikimedia.org/entity/M98261113	File:Txilibitoa.jpg	Category:Basque traditional musical instruments	Txilibitoa. (JMBA soinu-tresnen bildumako 142. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30141). Soinuenea, Oiartzun.
108	https://commons.wikimedia.org/entity/M98613829	File:Tuba arrunta.jpg	Category:Tubas (instrument)|Category:Basque traditional musical instruments	Tuba arrunta. (JMBA soinu-tresnen bildumako 410. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30409). Oiartzun, Soinuenea.
109	https://commons.wikimedia.org/entity/M98615540	File:Txilibrinek egindako alboka.jpg	Category:Alboka	Txilibrinek egindako alboka. (JMBA soinu-tresnen bildumako 10. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30009). Oiartzun, Soinuenea.
110	https://commons.wikimedia.org/entity/M98621550	File:Turuta (klarinetea).jpg	Category:Basque traditional musical instruments	Turuta (klarinetea). (JMBA soinu-tresnen bildumako 920. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30919). Oiartzun, Soinuenea.
111	https://commons.wikimedia.org/entity/M98622364	File:Txanbela.jpg	Category:Basque traditional musical instruments	Txanbela. (JMBA soinu-tresnen bildumako 131. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30130). Oiartzun, Soinuenea.
112	https://commons.wikimedia.org/entity/M98622892	File:Tronpeta-Tutubia.jpg	Category:Basque traditional musical instruments|Category:Trumpets	Tronpeta-Tutubia. (JMBA soinu-tresnen bildumako 42. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30041). Oiartzun, Soinuenea.
113	https://commons.wikimedia.org/entity/M98623108	File:Turuta (oboea).jpg	Category:Basque traditional musical instruments	Lastotxoa-Turuta (oboea). (JMBA soinu-tresna bildumako 731. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30730). Oiartzun, Soinuenea. 
114	https://commons.wikimedia.org/entity/M98645209	File:Txistua bere kutxan.jpg	Category:Txistu	Txistua bere kutxan. (JMBA soinu-tresna bildumako 241. fitxa: https://www.soinuenea.eus/audioak/ver.php?id=eu&amp;er=30240). Oiartzun, Soinuenea.
115	https://commons.wikimedia.org/entity/M114678443	File:TXISTUA (Soinuenea JMBA bilduma 114).webm	Category:Basque music|Category:Basque traditional musical instruments|Category:Videos of musical instruments|Category:Basque traditional musical instruments|Category:Videos uploaded within the collaboration with Soinuenea	Fandangoa, txistuarekin. Musikaria: Juan Mari Beltran
116	https://commons.wikimedia.org/entity/M114678444	File:TXISTUA eta DANBOLINA (Soinuenea JMBA bilduma 114-1065).webmhd.webm	Category:Videos of musical instruments|Category:Basque traditional musical instruments|Category:Videos uploaded within the collaboration with Soinuenea	Fandangoa, txistu eta danbolinarekin. Musikaria: Juan Mari Beltran
117	https://commons.wikimedia.org/entity/M164871948	File:Tronpa edo musugitarra (Soinuenea, JMBA Bilduma 119).webm	Category:Soinuenea jaw harp|Category:Videos of music	TRONPA; MOSUGITARRA; MOSUMUSIKA  Tronparena Soinularia: Juan Mari Beltran.
118	https://commons.wikimedia.org/entity/M164917485	File:Tutubiaren soinua.ogg	Category:Images uploaded within the collaboration with Soinuenea|Category:Audios uploaded within the collaboration with Soinuenea	Tutubiak egiten duen soinua. https://www.soinuenea.eus/es/enciclopedia/tutubia/er-68/
119	https://commons.wikimedia.org/entity/-			0
